"","qseqid","mobileOG ID","Gene","Accession Number","Category","Initiation","Copy","pident","length","mismatch","gapopen","qstart","qend","sstart","send","evalue","bitscore","Genome"
"1","CAPD01000006.1_13","mobileOG_000015138","dnaG","A0A0P0QJ09","replication/recombination/repair","NA","GPD|Manual",82.2,580,103,0,1,580,1,580,0,976,"GCA_000367665.2_ASM36766v2"
"2","CAPD01000006.1_34","mobileOG_000026108","parE","P0A2I6","replication/recombination/repair","partitioning","Plasmid",90.6,631,58,1,1,631,1,630,0,1152,"GCA_000367665.2_ASM36766v2"
"3","CAPD01000006.1_51","mobileOG_000026109","parC","P0AFI2","replication/recombination/repair","partitioning","Plasmid",83.2,748,125,1,7,754,3,749,0,1222,"GCA_000367665.2_ASM36766v2"
"4","CAPE01000026.1_122","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1732,"GCA_000367685.2_ASM36768v2"
"5","JMSO01000234.1_12","mobileOG_000024044","traC","A0A2C5TST3","transfer","conjugation","Plasmid",92.2,665,52,0,1,665,212,876,0,1232,"GCA_001078075.1_ASM107807v1"
"6","JMSO01000234.1_24","mobileOG_000002858","traD","WP_000009350.1","transfer","conjugation","COMPASS|Manual",80.4,606,119,0,1,606,1,606,0,1007,"GCA_001078075.1_ASM107807v1"
"7","JMSO01000251.1_15","mobileOG_000024470","parB","A0A286NCI9","replication/recombination/repair","transfer","Plasmid",90.9,669,61,0,22,690,1,669,0,1185,"GCA_001078075.1_ASM107807v1"
"8","JMSO01000140.1_6","mobileOG_000015102","uvrC","A0A288TJT7","replication/recombination/repair","NA","GPD|Manual",87.5,610,76,0,1,610,1,610,0,1077,"GCA_001078075.1_ASM107807v1"
"9","LAGP01000061.1_29","mobileOG_000024044","traC","A0A2C5TST3","transfer","conjugation","Plasmid",92.2,665,52,0,1,665,212,876,0,1232,"GCA_001602545.1_ASM160254v1"
"10","LAGP01000061.1_41","mobileOG_000002858","traD","WP_000009350.1","transfer","conjugation","COMPASS|Manual",80.4,606,119,0,1,606,1,606,0,1007,"GCA_001602545.1_ASM160254v1"
