,sys_id,type,subtype,activity,sys_beg,sys_end,protein_in_syst,genes_count,name_of_profiles_in_sys,Genome
1,JMSO01000250.1_mEpX1_Nun_1,mEpX1_Nun,mEpX1_Nun,Defense,JMSO01000250.1_7,JMSO01000250.1_7,JMSO01000250.1_7,1,mEpX1_Nun__Nun,GCA_001078075.1_ASM107807v1_genomic_virus/viruses_defense_finder_systems.tsv
2,LAGP01000029.1|provirus_96401_145265_mEpX1_Nun_1,mEpX1_Nun,mEpX1_Nun,Defense,LAGP01000029.1|provirus_96401_145265_66,LAGP01000029.1|provirus_96401_145265_66,LAGP01000029.1|provirus_96401_145265_66,1,mEpX1_Nun__Nun,GCA_001602545.1_ASM160254v1_genomic_virus/viruses_defense_finder_systems.tsv
3,LAGQ01000187.1_VP1839_1,VP1839,VP1839,Defense,LAGQ01000187.1_11,LAGQ01000187.1_11,LAGQ01000187.1_11,1,VP1839__VP1839,GCA_001602555.1_ASM160255v1_genomic_virus/viruses_defense_finder_systems.tsv
4,MTCH01000065.1_Retron_VI_2,Retron,Retron_VI,Defense,MTCH01000065.1_13,MTCH01000065.1_14,"MTCH01000065.1_13,MTCH01000065.1_14",2,"Retron_VI__HTH,Retron__RT_Tot_10",GCA_002752575.1_ASM275257v1_genomic_virus/viruses_defense_finder_systems.tsv
5,MTCH01000065.1_PD-Lambda-4_1,PD-Lambda-4,PD-Lambda-4,Defense,MTCH01000065.1_15,MTCH01000065.1_16,"MTCH01000065.1_15,MTCH01000065.1_16",2,"PD-Lambda-4__PD-Lambda-4_A,PD-Lambda-4__PD-Lambda-4_B",GCA_002752575.1_ASM275257v1_genomic_virus/viruses_defense_finder_systems.tsv
6,JACSWU010000238.1_DS-42_1,DS-42,DS-42,Defense,JACSWU010000238.1_1,JACSWU010000238.1_3,"JACSWU010000238.1_1,JACSWU010000238.1_2,JACSWU010000238.1_3",3,"DS-42__DS-42A,DS-42__DS-42B,DS-42__DS-42C",GCA_014353905.1_ASM1435390v1_genomic_virus/viruses_defense_finder_systems.tsv
7,DALYOG010000017.1|provirus_16727_28297_mEp332_T2SS_GspM_1,mEp332_T2SS_GspM,mEp332_T2SS_GspM,Defense,DALYOG010000017.1|provirus_16727_28297_14,DALYOG010000017.1|provirus_16727_28297_14,DALYOG010000017.1|provirus_16727_28297_14,1,mEp332_T2SS_GspM__T2SS_GspM,GCA_031974815.1_ASM3197481v1_genomic_virus/viruses_defense_finder_systems.tsv
8,CP142291.1|provirus_1722072_1771296_mEpX1_Nun_1,mEpX1_Nun,mEpX1_Nun,Defense,CP142291.1|provirus_1722072_1771296_18,CP142291.1|provirus_1722072_1771296_18,CP142291.1|provirus_1722072_1771296_18,1,mEpX1_Nun__Nun,GCA_036866075.1_ASM3686607v1_genomic_virus/viruses_defense_finder_systems.tsv
9,JAZBMI010000016.1|provirus_8817_20246_DUF262_Shlafen_pSlfn7_1,DUF262_Shlafen,DUF262_Shlafen_pSlfn7,Defense,JAZBMI010000016.1|provirus_8817_20246_4,JAZBMI010000016.1|provirus_8817_20246_4,JAZBMI010000016.1|provirus_8817_20246_4,1,DUF262_Shlafen_pSlfn7__pSlfn7,GCA_037033665.1_ASM3703366v1_genomic_virus/viruses_defense_finder_systems.tsv
10,JAZBMS010000047.1|provirus_4343_30245_Rst_3HP_2,Rst_3HP,Rst_3HP,Defense,JAZBMS010000047.1|provirus_4343_30245_13,JAZBMS010000047.1|provirus_4343_30245_15,"JAZBMS010000047.1|provirus_4343_30245_13,JAZBMS010000047.1|provirus_4343_30245_14,JAZBMS010000047.1|provirus_4343_30245_15",3,"Rst_3HP__Hp1,Rst_3HP__Hp2,Rst_3HP__Hp3",GCA_037033865.1_ASM3703386v1_genomic_virus/viruses_defense_finder_systems.tsv
11,JAZBMS010000047.1|provirus_4343_30245_DRT9_1,DRT,DRT9,Defense,JAZBMS010000047.1|provirus_4343_30245_20,JAZBMS010000047.1|provirus_4343_30245_20,JAZBMS010000047.1|provirus_4343_30245_20,1,DRT9__DRT9,GCA_037033865.1_ASM3703386v1_genomic_virus/viruses_defense_finder_systems.tsv
12,CALFHL010000156.1_RM_Type_II_2,RM,RM_Type_II,Defense,CALFHL010000156.1_2,CALFHL010000156.1_5,"CALFHL010000156.1_2,CALFHL010000156.1_5",2,"RM_Type_II__Type_II_MTases_FAM_32,RM_Type_II__Type_II_REase22",GCA_937876675.1_SRR3742170_bin.6_CONCOCT_v1.1_MAG_genomic_virus/viruses_defense_finder_systems.tsv
13,NC_017445.1|provirus_2872688_2920967_Mok_Hok_Sok_1,Mok_Hok_Sok,Mok_Hok_Sok,Defense,NC_017445.1|provirus_2872688_2920967_21,NC_017445.1|provirus_2872688_2920967_21,NC_017445.1|provirus_2872688_2920967_21,1,Mok_Hok_Sok__Mok,GCF_000165815.1_ASM16581v1_genomic_virus/viruses_defense_finder_systems.tsv
14,NC_017445.1|provirus_2872688_2920967_RosmerTA_2,RosmerTA,RosmerTA,Defense,NC_017445.1|provirus_2872688_2920967_30,NC_017445.1|provirus_2872688_2920967_31,"NC_017445.1|provirus_2872688_2920967_30,NC_017445.1|provirus_2872688_2920967_31",2,"RosmerTA__RmrA_2634932349,RosmerTA__RmrT_2634932349",GCF_000165815.1_ASM16581v1_genomic_virus/viruses_defense_finder_systems.tsv
15,NC_014306.1|provirus_1248024_1279246_PARIS_II_1,Paris,PARIS_II,Defense,NC_014306.1|provirus_1248024_1279246_26,NC_014306.1|provirus_1248024_1279246_27,"NC_014306.1|provirus_1248024_1279246_26,NC_014306.1|provirus_1248024_1279246_27",2,"Paris_II__AriA_AAA21,Paris_II__AriB_DUF4435_II",GCF_000196615.1_ASM19661v1_genomic_virus/viruses_defense_finder_systems.tsv
16,NZ_JFHN01000041.1_PhiR47_GevAT_1,PhiR47_GevAT,PhiR47_GevAT,Defense,NZ_JFHN01000041.1_18,NZ_JFHN01000041.1_19,"NZ_JFHN01000041.1_18,NZ_JFHN01000041.1_19",2,"PhiR47_GevAT__GevA,PhiR47_GevAT__GevT",GCF_000590885.1_MSR-CA7.0_genomic_virus/viruses_defense_finder_systems.tsv
17,NZ_JQNE01000001.1|provirus_900073_962714_DS-33_2,DS-33,DS-33,Defense,NZ_JQNE01000001.1|provirus_900073_962714_6,NZ_JQNE01000001.1|provirus_900073_962714_6,NZ_JQNE01000001.1|provirus_900073_962714_6,1,DS-33__DS-33,GCF_000745075.1_ASM74507v1_genomic_virus/viruses_defense_finder_systems.tsv
18,NZ_JQNE01000001.1|provirus_900073_962714_BstA_1,BstA,BstA,Defense,NZ_JQNE01000001.1|provirus_900073_962714_24,NZ_JQNE01000001.1|provirus_900073_962714_24,NZ_JQNE01000001.1|provirus_900073_962714_24,1,BstA__BstA,GCF_000745075.1_ASM74507v1_genomic_virus/viruses_defense_finder_systems.tsv
19,NZ_JNVB01000022.1|provirus_1_8230_SNIPE_2,SNIPE,SNIPE,Defense,NZ_JNVB01000022.1|provirus_1_8230_8,NZ_JNVB01000022.1|provirus_1_8230_8,NZ_JNVB01000022.1|provirus_1_8230_8,1,PD-Lambda-1__PD-Lambda-1,GCF_000770305.1_ASM77030v1_genomic_virus/viruses_defense_finder_systems.tsv
20,NZ_JRUQ01000018.1|provirus_49813_82603_RM_Type_II_4,RM,RM_Type_II,Defense,NZ_JRUQ01000018.1|provirus_49813_82603_15,NZ_JRUQ01000018.1|provirus_49813_82603_16,"NZ_JRUQ01000018.1|provirus_49813_82603_15,NZ_JRUQ01000018.1|provirus_49813_82603_16",2,"RM_Type_II__Type_II_MTases_FAM_2,RM_Type_II__Type_II_REase27",GCF_000773975.1_ASM77397v1_genomic_virus/viruses_defense_finder_systems.tsv
